Track Number,Latitude,Longitude,Date and Time
Track 01,53.342707103070694,-6.259514109792149,11/02/2013 14:51
Track 01,53.34263726446959,-6.259625860032302,11/02/2013 17:55
Track 01,53.343299324419824,-6.259388983123009,11/02/2013 17:58
Track 01,53.34324675963099,-6.259090094447408,11/02/2013 18:01
Track 01,53.34341749301484,-6.2592615548856125,11/02/2013 18:04
Track 01,53.34406897608862,-6.2591982301545945,11/02/2013 18:07
Track 01,53.34433934487489,-6.259488715105555,11/02/2013 18:10
Track 01,53.344874259236335,-6.2592467210116505,11/02/2013 18:13
Track 01,53.344960345849216,-6.259110805897273,11/02/2013 18:16
Track 01,53.34534364236853,-6.2583810841164045,11/02/2013 18:19
Track 01,53.34565820564261,-6.257450153837797,11/02/2013 18:23
Track 01,53.345912058620065,-6.257344702761552,11/02/2013 18:26
Track 01,53.34586469179707,-6.256935907536517,11/02/2013 18:29
Track 01,53.345937386141486,-6.255136407322928,11/02/2013 18:32
Track 01,53.34684935786198,-6.255010140000786,11/02/2013 18:35
Track 01,53.34746447258205,-6.254918686520018,11/02/2013 18:38
Track 01,53.348322877056106,-6.254957694521016,11/02/2013 18:41
Track 01,53.34845346440227,-6.254915834193341,11/02/2013 18:44
Track 01,53.34859551468724,-6.254940647507291,11/02/2013 18:48
Track 01,53.34867538131534,-6.254968956175567,11/02/2013 18:51
Track 01,53.34921701946975,-6.25456771316555,11/02/2013 18:54
Track 01,53.34939307668939,-6.25334258142183,11/02/2013 18:57
Track 01,53.349472287529856,-6.252387135057431,11/02/2013 19:00
Track 01,53.349533475128965,-6.251294479903509,11/02/2013 19:03
Track 01,53.34978163591373,-6.251106676220211,11/02/2013 19:06
Track 01,53.34976724048509,-6.250850258289388,11/02/2013 19:09
Track 01,53.34988211241039,-6.2502083496022305,11/02/2013 19:13
Track 01,53.34972708741819,-6.249525948815363,11/02/2013 19:16
Track 01,53.349666828158476,-6.24921975004723,11/02/2013 19:19
Track 01,53.34963594519279,-6.248068485397888,11/02/2013 19:22
Track 01,53.34953357586462,-6.247291342974342,11/02/2013 19:25
Track 01,53.34944594024856,-6.246979580703021,11/02/2013 19:28
Track 01,53.349442992336414,-6.246739837358195,11/02/2013 19:31
Track 01,53.3493509615508,-6.245720812059064,11/02/2013 19:34
Track 01,53.34933058351502,-6.244811537348266,11/02/2013 19:37
Track 01,53.34931533494606,-6.243461820728191,11/02/2013 19:41
Track 01,53.34921703854794,-6.242052742428186,11/02/2013 19:44
Track 01,53.34909939931584,-6.240985693246331,11/02/2013 19:47
Track 01,53.349128618032815,-6.240892564682192,11/02/2013 21:50
Track 01,53.350098834975526,-6.240731629923191,11/02/2013 21:52
Track 01,53.350335952350115,-6.2408186020801955,11/02/2013 21:54
Track 01,53.350601468155695,-6.241131178818894,11/02/2013 21:56
Track 01,53.351323119166054,-6.241977717956161,11/02/2013 21:58
Track 01,53.35145489940764,-6.24229361598876,11/02/2013 22:00
Track 01,53.35159974817593,-6.242380301329068,11/02/2013 22:02
Track 01,53.35176213940865,-6.242741853036881,11/02/2013 22:04
Track 01,53.35193477671178,-6.242836360830683,11/02/2013 22:06
Track 01,53.35203742093386,-6.242925708972665,11/02/2013 22:09
Track 01,53.35221716424141,-6.243240997265712,11/02/2013 22:11
Track 01,53.35232738556675,-6.243572248526501,11/02/2013 22:13
Track 01,53.35315720879625,-6.244524268634873,11/02/2013 22:15
Track 01,53.353761350934604,-6.245456526594293,11/02/2013 22:17
Track 01,53.35436872873989,-6.246153535851141,11/02/2013 22:19
Track 01,53.354736587625545,-6.246729576042662,11/02/2013 22:21
Track 01,53.355000565725774,-6.246441396626594,11/02/2013 22:23
Track 01,53.355065652718544,-6.246384842858205,11/02/2013 22:25
Track 01,53.35518507022387,-6.246153223700303,11/02/2013 22:27
Track 01,53.35560938195435,-6.2456289067927075,11/02/2013 22:29
Track 01,53.35569134822226,-6.245443336269381,11/02/2013 22:31
Track 01,53.356041249450456,-6.245082117244954,11/02/2013 22:33
Track 01,53.3562409455913,-6.24471631396785,11/02/2013 22:35
Track 01,53.35645226652978,-6.244446727201747,11/02/2013 22:37
Track 01,53.35670025602852,-6.244012585612921,11/02/2013 22:39
Track 01,53.35693262125578,-6.243770490787713,11/02/2013 22:42
Track 01,53.357213524832915,-6.243299874555378,11/02/2013 22:44
Track 01,53.357457565944884,-6.242827776934841,11/02/2013 22:46
Track 01,53.35834902387029,-6.244474276745739,11/02/2013 22:48
Track 01,53.35806934371536,-6.244970997658138,11/02/2013 22:50
Track 01,53.35760076243902,-6.245528139459538,11/02/2013 22:52
Track 01,53.35823852772542,-6.246732427491914,11/02/2013 22:54
Track 01,53.35814250624726,-6.246648866762478,11/02/2013 23:59
